     shots,    errors,  discards, seconds,decoder,strong_id,json_metadata,custom_counts
    100000,        65,         0,    10.1,custom_sampler,883d844ae76932459c54761682adf8f6e7791a8ab949b92a6a094f31a43a89f7,"{""decoder"":""Pymatching"",""decoder_args"":{},""experiment"":""SurfaceCodeMemory"",""experiment_args"":{""basis"":""Z"",""distance"":7,""rounds"":15},""marginalized_detector_error_model"":true,""noise_model"":""StormModel"",""noise_model_args"":{""gate_noise"":{""after_clifford_depolarization"":0.001,""after_identity_depolarization"":0.001,""before_measure_flip_probability"":0.001},""model_params"":{""a"":4.677874083683993e-05,""b"":0.03503727688679311,""emissions"":[[1.0,0.0,0.0,0.0],[0.25,0.25,0.25,0.25]]},""noisy_qubit_types"":""all""}}",
    100000,        25,         0,    13.9,custom_sampler,d4a82da242b514be6e05eb6e01e5faba0a8be7fdf4f7895365a01a0c9561793b,"{""decoder"":""Pymatching"",""decoder_args"":{},""experiment"":""SurfaceCodeMemory"",""experiment_args"":{""basis"":""Z"",""distance"":7,""rounds"":20},""marginalized_detector_error_model"":true,""noise_model"":""StormModel"",""noise_model_args"":{""gate_noise"":{""after_clifford_depolarization"":0.001,""after_identity_depolarization"":0.001,""before_measure_flip_probability"":0.001},""model_params"":{""a"":0.000524625787049822,""b"":0.39294471450031676,""emissions"":[[1.0,0.0,0.0,0.0],[0.25,0.25,0.25,0.25]]},""noisy_qubit_types"":""all""}}",
    100000,        45,         0,    13.5,custom_sampler,fdced7086138529db9ccd92178cd857328a512f05f822865a14735c2a8d6cdf1,"{""decoder"":""Pymatching"",""decoder_args"":{},""experiment"":""SurfaceCodeMemory"",""experiment_args"":{""basis"":""Z"",""distance"":7,""rounds"":20},""marginalized_detector_error_model"":true,""noise_model"":""StormModel"",""noise_model_args"":{""gate_noise"":{""after_clifford_depolarization"":0.001,""after_identity_depolarization"":0.001,""before_measure_flip_probability"":0.001},""model_params"":{""a"":0.0002949322892381268,""b"":0.220904284639357,""emissions"":[[1.0,0.0,0.0,0.0],[0.25,0.25,0.25,0.25]]},""noisy_qubit_types"":""all""}}",
    100000,        57,         0,    13.3,custom_sampler,7f4905c75af65c593c2782babfa11873d4d86394d52ea6f2fbe36770460f4f8e,"{""decoder"":""Pymatching"",""decoder_args"":{},""experiment"":""SurfaceCodeMemory"",""experiment_args"":{""basis"":""Z"",""distance"":7,""rounds"":20},""marginalized_detector_error_model"":true,""noise_model"":""StormModel"",""noise_model_args"":{""gate_noise"":{""after_clifford_depolarization"":0.001,""after_identity_depolarization"":0.001,""before_measure_flip_probability"":0.001},""model_params"":{""a"":0.00020469103347918116,""b"":0.1533135840759067,""emissions"":[[1.0,0.0,0.0,0.0],[0.25,0.25,0.25,0.25]]},""noisy_qubit_types"":""all""}}",
    100000,        70,         0,    13.3,custom_sampler,398cff82bf9ad829001e2e27ceefcd87d9f77cfcd0b765bc8604eecebdde56f9,"{""decoder"":""Pymatching"",""decoder_args"":{},""experiment"":""SurfaceCodeMemory"",""experiment_args"":{""basis"":""Z"",""distance"":7,""rounds"":20},""marginalized_detector_error_model"":true,""noise_model"":""StormModel"",""noise_model_args"":{""gate_noise"":{""after_clifford_depolarization"":0.001,""after_identity_depolarization"":0.001,""before_measure_flip_probability"":0.001},""model_params"":{""a"":0.00015667079655387272,""b"":0.11734642661885068,""emissions"":[[1.0,0.0,0.0,0.0],[0.25,0.25,0.25,0.25]]},""noisy_qubit_types"":""all""}}",
    100000,        68,         0,    13.4,custom_sampler,bfc895fd0f0ae2535659caeb76f8c2c1df3758cbdff7dac16e7f4e9e227d8314,"{""decoder"":""Pymatching"",""decoder_args"":{},""experiment"":""SurfaceCodeMemory"",""experiment_args"":{""basis"":""Z"",""distance"":7,""rounds"":20},""marginalized_detector_error_model"":true,""noise_model"":""StormModel"",""noise_model_args"":{""gate_noise"":{""after_clifford_depolarization"":0.001,""after_identity_depolarization"":0.001,""before_measure_flip_probability"":0.001},""model_params"":{""a"":0.00010660744716090228,""b"":0.07984897792351581,""emissions"":[[1.0,0.0,0.0,0.0],[0.25,0.25,0.25,0.25]]},""noisy_qubit_types"":""all""}}",
    100000,        90,         0,    13.5,custom_sampler,ec95a50894a77c201de68ee9789616893f1237770f9428af5b07780bf559ffb2,"{""decoder"":""Pymatching"",""decoder_args"":{},""experiment"":""SurfaceCodeMemory"",""experiment_args"":{""basis"":""Z"",""distance"":7,""rounds"":20},""marginalized_detector_error_model"":true,""noise_model"":""StormModel"",""noise_model_args"":{""gate_noise"":{""after_clifford_depolarization"":0.001,""after_identity_depolarization"":0.001,""before_measure_flip_probability"":0.001},""model_params"":{""a"":8.07825829153656e-05,""b"":0.06050615460360883,""emissions"":[[1.0,0.0,0.0,0.0],[0.25,0.25,0.25,0.25]]},""noisy_qubit_types"":""all""}}",
    100000,        77,         0,    12.8,custom_sampler,a6216ada32750580a1c7a2ee9b265b6522cbb5c80665de2fb9066414b56970d4,"{""decoder"":""Pymatching"",""decoder_args"":{},""experiment"":""SurfaceCodeMemory"",""experiment_args"":{""basis"":""Z"",""distance"":7,""rounds"":20},""marginalized_detector_error_model"":true,""noise_model"":""StormModel"",""noise_model_args"":{""gate_noise"":{""after_clifford_depolarization"":0.001,""after_identity_depolarization"":0.001,""before_measure_flip_probability"":0.001},""model_params"":{""a"":6.502743399904798e-05,""b"":0.04870554806528694,""emissions"":[[1.0,0.0,0.0,0.0],[0.25,0.25,0.25,0.25]]},""noisy_qubit_types"":""all""}}",
    100000,        76,         0,    13.2,custom_sampler,c92faad3deee5cc74842acd4812d4a799969d89067fc5eb74394364bc439cf16,"{""decoder"":""Pymatching"",""decoder_args"":{},""experiment"":""SurfaceCodeMemory"",""experiment_args"":{""basis"":""Z"",""distance"":7,""rounds"":20},""marginalized_detector_error_model"":true,""noise_model"":""StormModel"",""noise_model_args"":{""gate_noise"":{""after_clifford_depolarization"":0.001,""after_identity_depolarization"":0.001,""before_measure_flip_probability"":0.001},""model_params"":{""a"":4.677874083683993e-05,""b"":0.03503727688679311,""emissions"":[[1.0,0.0,0.0,0.0],[0.25,0.25,0.25,0.25]]},""noisy_qubit_types"":""all""}}",
    100000,        31,         0,    18.6,custom_sampler,b454528254525aacb1064bf8ddd60810cf412d60580e2fb8a0c1a6d223485e26,"{""decoder"":""Pymatching"",""decoder_args"":{},""experiment"":""SurfaceCodeMemory"",""experiment_args"":{""basis"":""Z"",""distance"":7,""rounds"":25},""marginalized_detector_error_model"":true,""noise_model"":""StormModel"",""noise_model_args"":{""gate_noise"":{""after_clifford_depolarization"":0.001,""after_identity_depolarization"":0.001,""before_measure_flip_probability"":0.001},""model_params"":{""a"":0.000524625787049822,""b"":0.39294471450031676,""emissions"":[[1.0,0.0,0.0,0.0],[0.25,0.25,0.25,0.25]]},""noisy_qubit_types"":""all""}}",
    100000,        59,         0,    19.2,custom_sampler,93ad005a95aec844497b7c4e35b7a48d54a947e7d20b59b62ce8f0daf662f412,"{""decoder"":""Pymatching"",""decoder_args"":{},""experiment"":""SurfaceCodeMemory"",""experiment_args"":{""basis"":""Z"",""distance"":7,""rounds"":25},""marginalized_detector_error_model"":true,""noise_model"":""StormModel"",""noise_model_args"":{""gate_noise"":{""after_clifford_depolarization"":0.001,""after_identity_depolarization"":0.001,""before_measure_flip_probability"":0.001},""model_params"":{""a"":0.0002949322892381268,""b"":0.220904284639357,""emissions"":[[1.0,0.0,0.0,0.0],[0.25,0.25,0.25,0.25]]},""noisy_qubit_types"":""all""}}",
    100000,        73,         0,    20.0,custom_sampler,9847ef11030450eac33be12b931fc8ea543206597b4f6c9ddbd3750bd7598954,"{""decoder"":""Pymatching"",""decoder_args"":{},""experiment"":""SurfaceCodeMemory"",""experiment_args"":{""basis"":""Z"",""distance"":7,""rounds"":25},""marginalized_detector_error_model"":true,""noise_model"":""StormModel"",""noise_model_args"":{""gate_noise"":{""after_clifford_depolarization"":0.001,""after_identity_depolarization"":0.001,""before_measure_flip_probability"":0.001},""model_params"":{""a"":0.00020469103347918116,""b"":0.1533135840759067,""emissions"":[[1.0,0.0,0.0,0.0],[0.25,0.25,0.25,0.25]]},""noisy_qubit_types"":""all""}}",
    100000,        97,         0,    18.9,custom_sampler,6db9c316de5dd85f042f8df7b49e0e8600c35240afdd5ccd995bc8aa340d9d23,"{""decoder"":""Pymatching"",""decoder_args"":{},""experiment"":""SurfaceCodeMemory"",""experiment_args"":{""basis"":""Z"",""distance"":7,""rounds"":25},""marginalized_detector_error_model"":true,""noise_model"":""StormModel"",""noise_model_args"":{""gate_noise"":{""after_clifford_depolarization"":0.001,""after_identity_depolarization"":0.001,""before_measure_flip_probability"":0.001},""model_params"":{""a"":0.00015667079655387272,""b"":0.11734642661885068,""emissions"":[[1.0,0.0,0.0,0.0],[0.25,0.25,0.25,0.25]]},""noisy_qubit_types"":""all""}}",
    100000,       102,         0,    19.5,custom_sampler,84be5c59fa868edc3e508f3693069a84f5e61d0bcf1e5c0c740e85ca835ce7b9,"{""decoder"":""Pymatching"",""decoder_args"":{},""experiment"":""SurfaceCodeMemory"",""experiment_args"":{""basis"":""Z"",""distance"":7,""rounds"":25},""marginalized_detector_error_model"":true,""noise_model"":""StormModel"",""noise_model_args"":{""gate_noise"":{""after_clifford_depolarization"":0.001,""after_identity_depolarization"":0.001,""before_measure_flip_probability"":0.001},""model_params"":{""a"":0.00010660744716090228,""b"":0.07984897792351581,""emissions"":[[1.0,0.0,0.0,0.0],[0.25,0.25,0.25,0.25]]},""noisy_qubit_types"":""all""}}",
    100000,       110,         0,    19.2,custom_sampler,c6e9694c09c0805f91ed06d351c24cd7820803adf75235ccc72a635c96405367,"{""decoder"":""Pymatching"",""decoder_args"":{},""experiment"":""SurfaceCodeMemory"",""experiment_args"":{""basis"":""Z"",""distance"":7,""rounds"":25},""marginalized_detector_error_model"":true,""noise_model"":""StormModel"",""noise_model_args"":{""gate_noise"":{""after_clifford_depolarization"":0.001,""after_identity_depolarization"":0.001,""before_measure_flip_probability"":0.001},""model_params"":{""a"":8.07825829153656e-05,""b"":0.06050615460360883,""emissions"":[[1.0,0.0,0.0,0.0],[0.25,0.25,0.25,0.25]]},""noisy_qubit_types"":""all""}}",
    100000,       148,         0,    19.1,custom_sampler,81d62eff3d45e2e95b4baa33a383b5bb1253123b17ee5283722d9beb4345d418,"{""decoder"":""Pymatching"",""decoder_args"":{},""experiment"":""SurfaceCodeMemory"",""experiment_args"":{""basis"":""Z"",""distance"":7,""rounds"":25},""marginalized_detector_error_model"":true,""noise_model"":""StormModel"",""noise_model_args"":{""gate_noise"":{""after_clifford_depolarization"":0.001,""after_identity_depolarization"":0.001,""before_measure_flip_probability"":0.001},""model_params"":{""a"":6.502743399904798e-05,""b"":0.04870554806528694,""emissions"":[[1.0,0.0,0.0,0.0],[0.25,0.25,0.25,0.25]]},""noisy_qubit_types"":""all""}}",
    100000,       132,         0,    19.1,custom_sampler,dd5b8a40f583f38746eaf8594a34804ce987e715a76b58705903c1285ed73c25,"{""decoder"":""Pymatching"",""decoder_args"":{},""experiment"":""SurfaceCodeMemory"",""experiment_args"":{""basis"":""Z"",""distance"":7,""rounds"":25},""marginalized_detector_error_model"":true,""noise_model"":""StormModel"",""noise_model_args"":{""gate_noise"":{""after_clifford_depolarization"":0.001,""after_identity_depolarization"":0.001,""before_measure_flip_probability"":0.001},""model_params"":{""a"":4.677874083683993e-05,""b"":0.03503727688679311,""emissions"":[[1.0,0.0,0.0,0.0],[0.25,0.25,0.25,0.25]]},""noisy_qubit_types"":""all""}}",
